Date : 2024-11-04 23:52:22
Directory : c:\Users\Igor\Downloads\Randolympics
Total : 361 files,  38820 codes, 2891 comments, 8913 blanks, all 50624 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src\components\MyAccount (Files)                                                                           |         11 |      4,817 |        477 |        903 |      6,197 |
| src\components\MyAccount\Elections                                                                         |          8 |      1,414 |        151 |        287 |      1,852 |
| src\components\NavbarHome                                                                                  |          3 |        338 |          8 |        197 |        543 |
| src\components\News                                                                                        |         11 |      1,029 |         18 |        400 |      1,447 |
| src\components\NewsAdmin                                                                                   |         13 |      2,847 |        164 |      1,337 |      4,348 |
| src\components\NewsAdmin (Files)                                                                           |          1 |        124 |          6 |        101 |        231 |
| src\components\NewsAdmin\Economics                                                                         |          4 |        922 |         55 |        374 |      1,351 |
| src\components\NewsAdmin\News                                                                              |          4 |        922 |         50 |        337 |      1,309 |
| src\components\NewsAdmin\UpcomingGames                                                                     |          4 |        879 |         53 |        525 |      1,457 |
| src\components\News\Economics                                                                              |          4 |        315 |          3 |        103 |        421 |
| src\components\News\NewsBlock                                                                              |          4 |        389 |         10 |        110 |        509 |
| src\components\News\UpcomingGames                                                                          |          3 |        325 |          5 |        187 |        517 |
| src\components\Payments                                                                                    |          4 |        308 |         33 |        122 |        463 |
| src\components\Randomize                                                                                   |          1 |         21 |          7 |          8 |         36 |
| src\components\Supporters                                                                                  |          3 |        260 |         27 |         72 |        359 |
| src\context                                                                                                |          3 |        120 |         12 |         77 |        209 |
| src\functions                                                                                              |          2 |         47 |         10 |         26 |         83 |
| src\hooks                                                                                                  |          2 |         12 |          1 |          8 |         21 |
| src\pages                                                                                                  |         40 |      7,329 |        848 |      2,156 |     10,333 |
| src\pages (Files)                                                                                          |         16 |      3,586 |        359 |        810 |      4,755 |
| src\pages\Contact                                                                                          |          1 |        125 |          2 |         23 |        150 |
| src\pages\Home                                                                                             |         17 |      1,824 |        349 |      1,056 |      3,229 |
| src\pages\SupportersParts                                                                                  |          6 |      1,794 |        138 |        267 |      2,199 |
| src\styles                                                                                                 |         17 |        921 |        289 |        712 |      1,922 |
| src\themes                                                                                                 |          1 |         18 |          0 |          8 |         26 |
| src\utils                                                                                                  |          1 |          8 |          0 |          7 |         15 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                   | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Igor\Downloads\Randolympics\.eslintrc.cjs                                                         | JavaScript     |         20 |          0 |          1 |         21 |
| c:\Users\Igor\Downloads\Randolympics\README.md                                                             | Markdown       |         55 |          0 |         73 |        128 |
| c:\Users\Igor\Downloads\Randolympics\backup\elections_old_red_line_table.jsx                               | JavaScript JSX |        549 |         60 |        263 |        872 |
| c:\Users\Igor\Downloads\Randolympics\backup\itemcampaign.jsx                                               | JavaScript JSX |        517 |        132 |         85 |        734 |
| c:\Users\Igor\Downloads\Randolympics\backup\others.jsx                                                     | JavaScript JSX |        236 |        138 |         89 |        463 |
| c:\Users\Igor\Downloads\Randolympics\backup\snipet_elections.jsx                                           | JavaScript JSX |         63 |          2 |          9 |         74 |
| c:\Users\Igor\Downloads\Randolympics\i18n.js                                                               | JavaScript     |         19 |         22 |         10 |         51 |
| c:\Users\Igor\Downloads\Randolympics\index.html                                                            | HTML           |         23 |          5 |         31 |         59 |
| c:\Users\Igor\Downloads\Randolympics\languages.js                                                          | JavaScript     |          5 |          0 |          4 |          9 |
| c:\Users\Igor\Downloads\Randolympics\package-lock.json                                                     | JSON           |      8,052 |          0 |          1 |      8,053 |
| c:\Users\Igor\Downloads\Randolympics\package.json                                                          | JSON           |         87 |          0 |          1 |         88 |
| c:\Users\Igor\Downloads\Randolympics\postcss.config.js                                                     | JavaScript     |          6 |          0 |          1 |          7 |
| c:\Users\Igor\Downloads\Randolympics\public\blogs\pen_to_square_empty.svg                                  | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\blogs\pen_to_square_filled.svg                                 | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\blogs\pencil.svg                                               | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\blogs\star_empty.svg                                           | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\blogs\star_filled.svg                                          | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\blogs\trash.svg                                                | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\editprofile\delete.svg                                         | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\editprofile\private_lock.svg                                   | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\editprofile\resign.svg                                         | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\editprofile\withdraw.svg                                       | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\favicon-fullcolor.svg                                          | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\favicon-red.svg                                                | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\footer\app_store.svg                                           | XML            |          6 |          0 |          1 |          7 |
| c:\Users\Igor\Downloads\Randolympics\public\footer\google_play.svg                                         | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\footer\logo_footer.svg                                         | XML            |         15 |          0 |          1 |         16 |
| c:\Users\Igor\Downloads\Randolympics\public\home\about\left.svg                                            | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\home\about\right.svg                                           | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\home\centreProgressContainer.svg                               | XML            |          5 |          0 |          1 |          6 |
| c:\Users\Igor\Downloads\Randolympics\public\home\charityBox.svg                                            | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\JavelinThrow.svg                             | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\acrobatics.svg                               | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\archery.svg                                  | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\athletics.svg                                | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\badminton.svg                                | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\basketball.svg                               | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\boxing.svg                                   | XML            |          6 |          0 |          1 |          7 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\cannoening.svg                               | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\climbing.svg                                 | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\cycling.svg                                  | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\diving.svg                                   | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\fencing.svg                                  | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\fieldHockey.svg                              | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\football.svg                                 | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\golf.svg                                     | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\gun.svg                                      | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\gymnastics.svg                               | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\handball.svg                                 | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\high_jump.svg                                | XML            |         31 |          0 |          2 |         33 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\hockey.svg                                   | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\horse.svg                                    | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\hourglass.svg                                | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\judo.svg                                     | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\jumping_hurdles.svg                          | XML            |         28 |          0 |          2 |         30 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\karate.svg                                   | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\kayaking.svg                                 | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\long_jump.svg                                | XML            |         33 |          0 |          2 |         35 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\modernPentathlon.svg                         | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\olympic_flame.svg                            | XML            |         21 |          0 |          2 |         23 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\ping_pong.svg                                | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\rowing.svg                                   | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\rugby.svg                                    | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\running.svg                                  | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\sailing.svg                                  | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\shooting.svg                                 | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\shooting2.svg                                | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\shot_put.svg                                 | XML            |         29 |          0 |          2 |         31 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\skateboarding.svg                            | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\soccer.svg                                   | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\surfing.svg                                  | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\swim.svg                                     | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\swimrun.svg                                  | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\synchronized_swimming.svg                    | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\tableTenis.svg                               | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\taekwondo.svg                                | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\tennis.svg                                   | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\tennisRacquet.svg                            | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\triathlon.svg                                | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\volleyball.svg                               | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\walk_race.svg                                | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\waterpolo.svg                                | XML            |         38 |          0 |          2 |         40 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\weightlifting.svg                            | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\competitions\wrestling.svg                                | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\earth.svg                                                 | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\ellipse.svg                                               | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\home\loans.svg                                                 | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\location.svg                                              | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\home\login.svg                                                 | XML            |          3 |          0 |          0 |          3 |
| c:\Users\Igor\Downloads\Randolympics\public\home\morale.svg                                                | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\newspaper.svg                                             | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\radioTower.svg                                            | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\right_arrow.svg                                           | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\home\startProgressContainer.svg                                | XML            |          4 |          0 |          1 |          5 |
| c:\Users\Igor\Downloads\Randolympics\public\home\trust.svg                                                 | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\home\user.svg                                                  | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\home\verticalDivider.svg                                       | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\locales\en\orig_translation_backup.json                        | JSON           |      1,557 |          0 |        547 |      2,104 |
| c:\Users\Igor\Downloads\Randolympics\public\locales\en\translation.json                                    | JSON           |      1,580 |          0 |         17 |      1,597 |
| c:\Users\Igor\Downloads\Randolympics\public\locales\fr\translation.json                                    | JSON           |          6 |          0 |          3 |          9 |
| c:\Users\Igor\Downloads\Randolympics\public\locales\sr\translation.json                                    | JSON           |         34 |          0 |          8 |         42 |
| c:\Users\Igor\Downloads\Randolympics\public\login\login.svg                                                | XML            |          3 |          0 |          0 |          3 |
| c:\Users\Igor\Downloads\Randolympics\public\login\logo.svg                                                 | XML            |         26 |          0 |          1 |         27 |
| c:\Users\Igor\Downloads\Randolympics\public\login\other_sign_in.svg                                        | XML            |          5 |          0 |          1 |          6 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\ballot.svg                                           | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\ballot_dark.svg                                      | XML            |          8 |          0 |          0 |          8 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\continue.svg                                         | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\exit.svg                                             | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\info.svg                                             | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\login_history.svg                                    | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\login_history_dark.svg                               | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\news.svg                                             | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\news_dark.svg                                        | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\passport.svg                                         | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\passport_dark.svg                                    | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\pencil.svg                                           | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\rejected.svg                                         | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\save.svg                                             | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\settings.svg                                         | XML            |          4 |          0 |          1 |          5 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\settings1.svg                                        | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\settings_dark.svg                                    | XML            |          4 |          0 |          1 |          5 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\team.svg                                             | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\team_dark.svg                                        | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\trash.svg                                            | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\triangle-exclamation.svg                             | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\unvalidated.svg                                      | XML            |          4 |          0 |          1 |          5 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\upload.svg                                           | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\user.svg                                             | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\user_old.svg                                         | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\validated.svg                                        | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\myaccount\vote.svg                                             | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\news\arrow_down.svg                                            | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\news\arrow_right.svg                                           | XML            |          5 |          0 |          1 |          6 |
| c:\Users\Igor\Downloads\Randolympics\public\news\mdi_dot.svg                                               | XML            |          5 |          0 |          1 |          6 |
| c:\Users\Igor\Downloads\Randolympics\public\randolympics_logo.svg                                          | XML            |         26 |          0 |          1 |         27 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\acrobatics.svg                                       | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\archery.svg                                          | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\athletics.svg                                        | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\badminton.svg                                        | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\basketball.svg                                       | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\boxing.svg                                           | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\cycling.svg                                          | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\diving.svg                                           | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\fencing.svg                                          | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\golf.svg                                             | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\gun.svg                                              | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\handball.svg                                         | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\high_jump.svg                                        | XML            |         31 |          0 |          2 |         33 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\hockey.svg                                           | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\horse.svg                                            | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\hourglass.svg                                        | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\judo.svg                                             | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\jumping_hurdles.svg                                  | XML            |         28 |          0 |          2 |         30 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\kayaking.svg                                         | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\long_jump.svg                                        | XML            |         33 |          0 |          2 |         35 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\olympic_flame.svg                                    | XML            |         21 |          0 |          2 |         23 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\ping_pong.svg                                        | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\rugby.svg                                            | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\running.svg                                          | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\shooting.svg                                         | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\shot_put.svg                                         | XML            |         29 |          0 |          2 |         31 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\soccer.svg                                           | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\surfing.svg                                          | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\swim.svg                                             | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\taekwondo.svg                                        | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\tennis.svg                                           | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\triathlon.svg                                        | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\volleyball.svg                                       | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\walk_race.svg                                        | XML            |          1 |          0 |          0 |          1 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\waterpolo.svg                                        | XML            |         38 |          0 |          2 |         40 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\weightlifting.svg                                    | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomize\wrestling.svg                                        | XML            |          9 |          0 |          1 |         10 |
| c:\Users\Igor\Downloads\Randolympics\public\randomizer\dice.svg                                            | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\randomizer\dice_hover.svg                                      | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\randomizer\female.svg                                          | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\randomizer\female_selected.svg                                 | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\randomizer\heavy.svg                                           | XML            |          4 |          0 |          1 |          5 |
| c:\Users\Igor\Downloads\Randolympics\public\randomizer\heavy_selected.svg                                  | XML            |          4 |          0 |          1 |          5 |
| c:\Users\Igor\Downloads\Randolympics\public\randomizer\info.svg                                            | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\randomizer\light.svg                                           | XML            |         12 |          0 |          1 |         13 |
| c:\Users\Igor\Downloads\Randolympics\public\randomizer\light_selected.svg                                  | XML            |         12 |          0 |          1 |         13 |
| c:\Users\Igor\Downloads\Randolympics\public\randomizer\male.svg                                            | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\randomizer\male_selected.svg                                   | XML            |          3 |          0 |          1 |          4 |
| c:\Users\Igor\Downloads\Randolympics\public\randomizer\medium.svg                                          | XML            |         11 |          0 |          1 |         12 |
